Supplier IDs,ID,Product Code,Product Name,Description,Standard Cost,List Price,Reorder Level,Target Level,Quantity Per Unit,Discontinued,Minimum Reorder Quantity,Category,Attachments
25,74,"NWTDFN-74","Northwind Traders Almonds",,7.5000,10.0000,5,20,"5 kg pkg.",0,5,"Dried Fruit & Nuts",25
26,77,"NWTCO-77","Northwind Traders Mustard",,9.7500,13.0000,15,60,"12 boxes",0,15,"Condiments",26
27,80,"NWTDFN-80","Northwind Traders Dried Plums",,3.0000,3.5000,50,75,"1 lb bag",0,25,"Dried Fruit & Nuts",27
28,81,"NWTB-81","Northwind Traders Green Tea",,2.0000,2.9900,100,125,"20 bags per box",0,25,"Beverages",28
29,82,"NWTC-82","Northwind Traders Granola",,2.0000,4.0000,20,100,,0,,"Cereal",29
30,83,"NWTCS-83","Northwind Traders Potato Chips",,0.5000,1.8000,30,200,,0,,"Chips, Snacks",30
31,85,"NWTBGM-85","Northwind Traders Brownie Mix",,9.0000,12.4900,10,20,"3 boxes",0,5,"Baked Goods & Mixes",31
32,86,"NWTBGM-86","Northwind Traders Cake Mix",,10.5000,15.9900,10,20,"4 boxes",0,5,"Baked Goods & Mixes",32
33,87,"NWTB-87","Northwind Traders Tea",,2.0000,4.0000,20,50,"100 count per box",0,,"Beverages",33
34,88,"NWTCFV-88","Northwind Traders Pears",,1.0000,1.3000,10,40,"15.25 OZ",0,,"Canned Fruit & Vegetables",34
35,89,"NWTCFV-89","Northwind Traders Peaches",,1.0000,1.5000,10,40,"15.25 OZ",0,,"Canned Fruit & Vegetables",35
36,90,"NWTCFV-90","Northwind Traders Pineapple",,1.0000,1.8000,10,40,"15.25 OZ",0,,"Canned Fruit & Vegetables",36
37,91,"NWTCFV-91","Northwind Traders Cherry Pie Filling",,1.0000,2.0000,10,40,"15.25 OZ",0,,"Canned Fruit & Vegetables",37
38,92,"NWTCFV-92","Northwind Traders Green Beans",,1.0000,1.2000,10,40,"14.5 OZ",0,,"Canned Fruit & Vegetables",38
39,93,"NWTCFV-93","Northwind Traders Corn",,1.0000,1.2000,10,40,"14.5 OZ",0,,"Canned Fruit & Vegetables",39
40,94,"NWTCFV-94","Northwind Traders Peas",,1.0000,1.5000,10,40,"14.5 OZ",0,,"Canned Fruit & Vegetables",40
41,95,"NWTCM-95","Northwind Traders Tuna Fish",,0.5000,2.0000,30,50,"5 oz",0,,"Canned Meat",41
42,96,"NWTCM-96","Northwind Traders Smoked Salmon",,2.0000,4.0000,30,50,"5 oz",0,,"Canned Meat",42
43,97,"NWTC-82","Northwind Traders Hot Cereal",,3.0000,5.0000,50,200,,0,,"Cereal",43
44,98,"NWTSO-98","Northwind Traders Vegetable Soup",,1.0000,1.8900,100,200,,0,,"Soups",44
45,99,"NWTSO-99","Northwind Traders Chicken Soup",,1.0000,1.9500,100,200,,0,,"Soups",45
